city,submarket,property_count,avg_revpar_growth_pre,avg_revpar_growth_post,growth_change,positioning_label
"Houston-The Woodlands-Sugar Land, TX",Pasadena/Southeast Houston,42,0.11824232098095237,0.028456003120000007,-0.08978631786095237,Mid-Market
"Orlando-Kissimmee-Sanford, FL",East Orlando,42,0.2817587420425532,-0.0485226617979798,-0.330281403840533,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",South Tempe,42,0.3656572092162162,-0.14804525942718447,-0.5137024686434006,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",Brandon/Southeast Hillsborough County,41,0.24549758502830188,-0.06015930185106382,-0.3056568868793657,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",East Charlotte,40,0.3441915291941747,0.01788081247777778,-0.3263107167163969,Mid-Market
"Atlanta-Sandy Springs-Roswell, GA",Briarcliff,40,0.24468189944,-0.06090793265263157,-0.3055898320926316,Value-Oriented
"Fort Worth-Arlington, TX",Northeast Fort Worth/North Richland Hills,40,0.22019402481818182,-0.06956932430337079,-0.2897633491215526,Value-Oriented
"Dallas-Plano-Irving, TX",West Plano,40,0.10846167039175257,-0.07168381858,-0.1801454889717526,Value-Oriented
"Tucson, AZ",East Central Tucson,40,0.3094428250978261,0.0036514408613861384,-0.30579138423644,Mid-Market
"Dallas-Plano-Irving, TX",Allen/McKinney,40,0.1261604449175258,-0.12410089190322583,-0.25026133682075163,Value-Oriented
"Dallas-Plano-Irving, TX",Grand Prairie,40,0.25165457576767675,-0.05214650387499999,-0.3038010796426767,Value-Oriented
"Dallas-Plano-Irving, TX",Denton,39,0.17815323023711338,-0.019950500697916665,-0.19810373093503003,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Sandy Springs,39,0.2058365837111111,-0.1324020332473118,-0.33823861695842294,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Bear Creek,39,0.08252834468041237,-0.01322332737254902,-0.0957516720529614,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Braeswood Place/Astrodome/South Union,39,-0.08183714197894737,-0.004382451532608699,0.07745469044633867,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Northeast Phoenix,39,0.4120127101382979,-0.12867253224468084,-0.5406852423829787,Value-Oriented
"Raleigh/Durham, NC",North Cary/Morrisville,39,0.14289923760638296,-0.06466597807142857,-0.20756521567781153,Value-Oriented
"Dallas-Plano-Irving, TX",North Irving,38,0.2262867493225806,-0.03972496974468085,-0.26601171906726145,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",East Phoenix,38,0.4252096147634408,-0.1306957675,-0.5559053822634408,Value-Oriented
"Dallas-Plano-Irving, TX",Far East Dallas,38,0.2534144153960396,-0.018952247736842107,-0.2723666631328817,Value-Oriented
"Dallas-Plano-Irving, TX",East Dallas,38,0.09607735039130436,-0.008960601123711342,-0.1050379515150157,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",UNC Charlotte,37,0.3028680806739131,-0.0492873759775281,-0.35215545665144116,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Henry County,37,0.40921284865591406,-0.1107336792755102,-0.5199465279314243,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",South Glendale,37,0.5332924048064516,-0.1499128007804878,-0.6832052055869393,Value-Oriented
"Dallas-Plano-Irving, TX",Mesquite,37,0.25845663733333335,-0.011152850307692308,-0.26960948764102566,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",Southwest Charlotte,37,0.26068552752380947,-0.02520400565116279,-0.28588953317497223,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",South Cobb County/Douglasville,37,0.3885829044042553,-0.05416215640963855,-0.44274506081389386,Value-Oriented
"Austin-Round Rock, TX",Riverside,37,0.11702277457303371,-0.22405992217241386,-0.34108269674544756,Value-Oriented
"Memphis, TN-MS-AR",South Memphis,37,0.2206186628791209,0.06509340591304348,-0.15552525696607744,Mid-Market
"Austin-Round Rock, TX",Round Rock/Georgetown,37,0.16601979760000002,-0.18839382370526317,-0.3544136213052632,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Buckhead,37,0.07849900023333332,-0.09948831558620691,-0.17798731581954025,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Gulfton/Westbury,37,0.049769903647727265,0.05167968950588235,0.0019097858581550858,Mid-Market
"Fort Worth-Arlington, TX",East Fort Worth,36,0.5472353663647058,-0.10676072143023253,-0.6539960877949383,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",South Fulton County,36,0.5353509602087912,-0.06414726341573034,-0.5994982236245215,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Smyrna,36,0.2983226036666667,-0.09809020496470586,-0.3964128086313725,Value-Oriented
"Tucson, AZ",Casas Adobes/Oro Valley,35,0.40073401011904763,-0.05556881148314606,-0.4563028216021937,Value-Oriented
"Raleigh/Durham, NC",Central Raleigh,35,0.19443371244318178,-0.031123602499999996,-0.22555731494318176,Value-Oriented
"Nashville-Davidson--Murfreesboro--Franklin, TN",South Nashville,35,0.16626443228235294,-0.049055197528089886,-0.21531962981044284,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Avondale/Goodyear/West Glendale,35,0.4613370696625001,-0.13111786103333334,-0.5924549306958334,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Chamblee/Brookhaven,35,0.1927212849759036,-0.1075453848607595,-0.3002666698366631,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Alpharetta/Cumming,34,0.16850887897468353,-0.08146959896470589,-0.24997847793938943,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Friendswood/Pearland,34,0.03556350450588235,-0.005790618646341463,-0.041354123152223816,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Northeast Atlanta,34,0.09831955191860466,-0.09058090511627907,-0.18890045703488373,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Duluth,33,0.24806507595,-0.11108805922222224,-0.35915313517222225,Value-Oriented
"Dallas-Plano-Irving, TX",Richardson,33,0.16252966925641024,-0.05473049698850576,-0.217260166244916,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",South Scottsdale,33,0.3268696192195122,-0.07913331120224718,-0.4060029304217594,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",North Tempe/University,33,0.33562269478571427,-0.0947732904375,-0.43039598522321426,Value-Oriented
"Austin-Round Rock, TX",Far South Austin,33,0.09251729435294116,-0.16653833402469137,-0.2590556283776325,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",South Phoenix,32,0.4117970876621621,-0.12847564142105264,-0.5402727290832148,Value-Oriented
"San Antonio-New Braunfels, TX",Airport Area,32,0.13063071203797466,-0.0891059143580247,-0.21973662639599936,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",South Charlotte,32,0.22446731812941173,-0.029551063949367094,-0.2540183820787788,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",North Scottsdale,32,0.32534560818309854,-0.10388752801333334,-0.4292331361964319,Value-Oriented
"Dallas-Plano-Irving, TX",North Dallas,32,0.15772393154430378,-0.07216879020481928,-0.22989272174912306,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Northwest Mesa,32,0.4703818299651164,-0.1424182435945946,-0.612800073559711,Value-Oriented
"West Palm Beach-Boca Raton-Delray Beach, FL",Boynton Beach/Delray Beach,31,0.13201852295945948,-0.009466325084507041,-0.14148484804396652,Value-Oriented
"San Antonio-New Braunfels, TX",New Braunfels/Schertz/Universal City,31,0.13784953544736842,-0.09569667684722222,-0.23354621229459063,Value-Oriented
"Tucson, AZ",Central Tucson/University,31,0.42339993785,-0.029073255653333335,-0.45247319350333337,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",Winter Park/Maitland,31,0.2136713859178082,-0.030734843987499993,-0.2444062299053082,Value-Oriented
"Nashville-Davidson--Murfreesboro--Franklin, TN",West Nashville,31,0.15521635889873417,-0.03180039845679013,-0.1870167573555243,Value-Oriented
"Austin-Round Rock, TX",Southwest Austin,31,0.09255801832894736,-0.15511888415384614,-0.2476769024827935,Value-Oriented
"Austin-Round Rock, TX",Arboretum,31,0.09025467247435898,-0.21613927515942025,-0.30639394763377925,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Sharpstown/Fondren Southwest,31,0.09000756691780822,0.052011432616438355,-0.03799613430136986,Mid-Market
"Houston-The Woodlands-Sugar Land, TX",Sugar Land/Stafford,31,0.01543559253846154,-0.009085373737500001,-0.024520966275961543,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",North Central Houston,31,0.18660200987671235,0.0812947226521739,-0.10530728722453846,Upper-Mid
"Austin-Round Rock, TX",Near North Austin,30,0.060689968234374995,-0.15071988731081082,-0.21140985554518582,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Deer Valley,30,0.34958550707142855,-0.13293009119444443,-0.482515598265873,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",The Woodlands,30,0.014460546077922075,-0.04250649074666667,-0.05696703682458874,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Spring Branch,30,0.06140934998484848,-0.01336449935526316,-0.07477384934011164,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",University,30,0.30946239308219176,-0.00852879224324324,-0.317991185325435,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Southeast Marietta,30,0.31159458361333336,-0.09743477132394365,-0.409029354937277,Value-Oriented
"San Antonio-New Braunfels, TX",North Central San Antonio,30,0.09057205053521125,-0.08419906783561643,-0.17477111837082768,Value-Oriented
"Dallas-Plano-Irving, TX",Southern Dallas County,29,0.3071894513823529,0.005985050535211268,-0.3012044008471416,Mid-Market
"Dallas-Plano-Irving, TX",Southwest Dallas,29,0.36283605502531646,0.020525413986486492,-0.34231064103882997,Mid-Market
"Houston-The Woodlands-Sugar Land, TX",Greenway/Upper Kirby,29,-0.07215555985714285,0.022472478970588235,0.09462803882773109,Mid-Market
"Phoenix-Mesa-Scottsdale, AZ",Peoria/Sun City/Surprise,29,0.4608813256944444,-0.12851603883582088,-0.5893973645302653,Value-Oriented
"Nashville-Davidson--Murfreesboro--Franklin, TN",Murfreesboro/Smyrna,29,0.2655438128169014,0.07825499297183097,-0.18728881984507045,Mid-Market
"Houston-The Woodlands-Sugar Land, TX",Spring/Tomball,29,0.08085308882608695,-0.020242716958904106,-0.10109580578499106,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Midtown Atlanta,28,0.10304560969565217,-0.09888530602941178,-0.20193091572506394,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",Town and Country/Westchase,28,0.2376852892112676,-0.0442565460263158,-0.2819418352375834,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",Altamonte Springs/Apopka,28,0.22551157575757577,-0.06538051243939393,-0.2908920881969697,Value-Oriented
"San Antonio-New Braunfels, TX",Far Northwest San Antonio,28,0.06520333732307693,-0.08868265757142856,-0.1538859948945055,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",West Orlando,28,0.24178435084745764,-0.0733672567076923,-0.3151516075551499,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",Clearwater,28,0.3206843224605263,0.01074095423880597,-0.30994336822172036,Mid-Market
"Tampa-St. Petersburg-Clearwater, FL",North St. Petersburg,28,0.2440540120625,-0.028883386753424663,-0.27293739881592466,Value-Oriented
"West Palm Beach-Boca Raton-Delray Beach, FL",Boca Raton,28,0.1031844686197183,-0.022232314211267607,-0.12541678283098592,Value-Oriented
"Fort Worth-Arlington, TX",Intown Fort Worth/University,27,0.13069832015625002,-0.02857993220289855,-0.15927825235914858,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Brazoria County,27,-0.02233431137704918,0.14348040604615386,0.16581471742320303,Upper-Mid
"Houston-The Woodlands-Sugar Land, TX",Northeast Houston,27,0.1081324551875,0.02418562158208955,-0.08394683360541046,Mid-Market
"Houston-The Woodlands-Sugar Land, TX",Katy,27,0.029458361781249998,-0.034567815695652176,-0.06402617747690217,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Galveston/Texas City,27,0.19526247092647062,0.028444620593749997,-0.16681785033272062,Mid-Market
"San Antonio-New Braunfels, TX",Far West San Antonio,27,0.1118283446119403,-0.10616088843749999,-0.2179892330494403,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Baytown,27,0.08883365372463768,0.06764016026984127,-0.021193493454796417,Mid-Market
"Jacksonville, FL",Upper Southside,27,0.2221602735072464,-0.10106628849275363,-0.32322656200000005,Value-Oriented
"Jacksonville, FL",Southeast Jacksonville,27,0.3059023922638889,-0.070022294265625,-0.3759246865295139,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Greater Heights/Washington Avenue,27,-0.06135022234848484,-0.013071808641791045,0.04827841370669379,Value-Oriented
"Raleigh/Durham, NC",Northwest Raleigh,27,0.22968454022580648,-0.0841574857808219,-0.31384202600662836,Value-Oriented
"Austin-Round Rock, TX",South Austin,27,0.0464159683125,-0.13551647065625,-0.18193243896875,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Far West Phoenix,27,0.5406000538000001,-0.16521695350746268,-0.7058170073074628,Value-Oriented
"Dallas-Plano-Irving, TX",Northwest Dallas,26,0.3197564199122807,0.06725187215384616,-0.25250454775843456,Mid-Market
"Jacksonville, FL",Baymeadows,26,0.21093629946031753,-0.09899879680882352,-0.30993509626914106,Value-Oriented
"Jacksonville, FL",Arlington,26,0.2837576493692308,-0.06812938736363636,-0.35188703673286714,Value-Oriented
"Jacksonville, FL",Westside,26,0.3363937446833333,-0.07430270387671234,-0.4106964485600456,Value-Oriented
"Austin-Round Rock, TX",Northwest Austin,26,0.12042087424358974,-0.22218851310810805,-0.34260938735169777,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",North Charlotte,25,0.23019110998387096,-0.015677516603448276,-0.24586862658731923,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",Rock Hill/Fort Mill,25,0.26416294724999995,0.013087800749999995,-0.25107514649999996,Mid-Market
"Raleigh/Durham, NC",Far North Raleigh,25,0.22615941541666668,-0.0756700146451613,-0.30182943006182794,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",North Glendale,25,0.41074852827419367,-0.14925258851612902,-0.5600011167903227,Value-Oriented
"Dallas-Plano-Irving, TX",Oak Lawn/Park Cities,25,0.05879354849056604,-0.037073882634920646,-0.09586743112548668,Value-Oriented
"Memphis, TN-MS-AR",Midtown/East Memphis,25,0.2085309666440678,0.031985449919354834,-0.17654551672471297,Mid-Market
"Memphis, TN-MS-AR",Cordova/Bartlett,25,0.2810535635901639,-0.0026266471746031698,-0.28368021076476707,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Alief,25,0.11621643275862069,0.08377598034375,-0.03244045241487069,Upper-Mid
"Tampa-St. Petersburg-Clearwater, FL",Temple Terrace,25,0.3058687072666667,-0.004889598180327871,-0.31075830544699456,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",New Tampa/East Pasco County,25,0.21163507198571427,-0.08554500983050846,-0.29718008181622274,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",Egypt Lake/Lowry Park,25,0.291965608875,0.008258032285714288,-0.2837075765892857,Mid-Market
"Austin-Round Rock, TX",San Marcos,25,0.1476024598529412,-0.07666171598529412,-0.22426417583823532,Value-Oriented
"Phoenix-Mesa-Scottsdale, AZ",Gilbert,25,0.40119597472881363,-0.10565236364285714,-0.5068483383716708,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",South DeKalb County,24,0.4727194583384615,-0.0773271099333333,-0.5500465682717948,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Far South Atlanta Suburbs,24,0.2792400184807692,0.005466023508474576,-0.2737739949722946,Mid-Market
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",Margate/Coconut Creek/North Lauderdale,24,0.1535875485967742,-0.017325944515625,-0.1709134931123992,Value-Oriented
"San Antonio-New Braunfels, TX",West San Antonio,24,0.1501844978,-0.07670530041818183,-0.22688979821818184,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Southeast Gwinnett County,24,0.31124432548333336,-0.09180599338983052,-0.4030503188731639,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Clarkston/Tucker,24,0.3100279934528302,-0.03172868796551724,-0.3417566814183475,Value-Oriented
"Austin-Round Rock, TX",Far West Austin,24,0.14507798210344824,-0.2123192097096774,-0.3573971918131257,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",South Orange County,24,0.13003068014545455,-0.0789631588275862,-0.20899383897304075,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Decatur,24,0.2485688068148148,-0.08118087342622951,-0.32974968024104434,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Stone Mountain,23,0.4728651989642857,-0.06970651710714285,-0.5425717160714285,Value-Oriented
"Memphis, TN-MS-AR",North Memphis,23,0.2416191242941176,0.10127966692307694,-0.14033945737104067,Upper-Mid
"Dallas-Plano-Irving, TX",Frisco,23,0.10253415976785715,-0.06959629768333334,-0.1721304574511905,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Conroe/Montgomery County,23,0.06589740364285715,-0.01982600042592592,-0.08572340406878307,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Memorial,23,-0.022071412067796604,0.02840983806557376,0.05048125013337036,Mid-Market
"Atlanta-Sandy Springs-Roswell, GA",Doraville,23,0.3351120731864407,-0.029472542019607844,-0.36458461520604857,Value-Oriented
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",Coral Springs,23,0.15000071021666667,-0.012251493614035089,-0.16225220383070177,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",Southwest Orlando,23,0.28405185477777783,-0.05664420186440679,-0.3406960566421846,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",Northwest Orlando,23,0.30108394324528304,-0.031596277207547166,-0.3326802204528302,Value-Oriented
"Nashville-Davidson--Murfreesboro--Franklin, TN",East Nashville,22,0.20567163172580644,-0.10271951262903224,-0.30839114435483866,Value-Oriented
"Miami-Miami Beach-Kendall, FL",Westchester/Kendall,22,0.13170842867857144,0.09034003331372548,-0.04136839536484596,Upper-Mid
"Nashville-Davidson--Murfreesboro--Franklin, TN",Southeast Nashville,22,0.21253326905660377,-0.07878150246428571,-0.29131477152088947,Value-Oriented
"Austin-Round Rock, TX",Pflugerville/Wells Branch,22,0.1323359298367347,-0.21695532549056604,-0.34929125532730076,Value-Oriented
"Austin-Round Rock, TX",Downtown/University,22,0.018971089711538464,-0.046740834901960786,-0.06571192461349926,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",Myers Park,22,0.20493961910714287,-0.01098318690384615,-0.215922806010989,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Far East Atlanta Suburbs,22,0.39413258455932204,-0.08115332370689654,-0.4752859082662186,Value-Oriented
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",Sunrise/Lauderhill,22,0.1691993588275862,0.023693310259259262,-0.14550604856832694,Mid-Market
"Fort Worth-Arlington, TX",Grapevine/Southlake,22,0.17598714813725494,-0.04211707439655172,-0.21810422253380665,Value-Oriented
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",Plantation/Davie/Weston,22,0.1083343533888889,-0.004766351101694914,-0.11310070449058382,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",Matthews/Southeast Charlotte,22,0.20018008971698112,-0.026766620521739132,-0.22694671023872026,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",Casselberry/Winter Springs/Oviedo,22,0.2562556392586207,-0.032740531499999996,-0.2889961707586207,Value-Oriented
"Raleigh/Durham, NC",South Cary/Apex,22,0.14241235666666666,-0.08440642698039214,-0.2268187836470588,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",South Atlanta,21,0.43995034984210535,-0.045876800653846146,-0.4858271504959515,Value-Oriented
"Fort Worth-Arlington, TX",South Arlington/Mansfield,21,0.23793778743750002,-0.05399447205660378,-0.2919322594941038,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",Largo/Seminole,21,0.298327902,0.0208464889,-0.27748141309999996,Mid-Market
"Raleigh/Durham, NC",Southwest Durham,21,0.22974580596,-0.05409330471698113,-0.28383911067698114,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Northeast Cobb/Woodstock,21,0.26542991144680855,-0.1067470791020408,-0.37217699054884934,Value-Oriented
"San Antonio-New Braunfels, TX",South San Antonio,21,0.21486370536734695,0.03614612471698113,-0.1787175806503658,Mid-Market
"San Antonio-New Braunfels, TX",Far North Central San Antonio,21,0.037002070319148934,-0.10422385735185184,-0.14122592767100078,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",East Orange County,21,0.19111349074,-0.04612272962962963,-0.23723622036962963,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Southwest Atlanta,20,0.5039224902857142,-0.07167274155555557,-0.5755952318412698,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Vinings,20,0.20142161679591838,-0.1298207317755102,-0.3312423485714286,Value-Oriented
"Nashville-Davidson--Murfreesboro--Franklin, TN",Sumner County,20,0.19703987792727268,-0.039637150648148156,-0.23667702857542083,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",West Marietta,20,0.39966053929411766,-0.07795653888,-0.47761707817411764,Value-Oriented
"Charlotte-Concord-Gastonia, NC-SC",Far East Charlotte/Mint Hill,20,0.3133379694074074,0.04283808060000001,-0.2704998888074074,Mid-Market
"Raleigh/Durham, NC",Northeast Raleigh,20,0.228954314509434,-0.01642879747169811,-0.2453831119811321,Value-Oriented
"Tampa-St. Petersburg-Clearwater, FL",Carrollwood/Citrus Park,20,0.19712379522222218,-0.05021311683018868,-0.24733691205241085,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Kennesaw/Acworth,20,0.24280771839622645,-0.11386896448214287,-0.3566766828783693,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Roswell,20,0.23157556181132077,-0.11841136334782608,-0.34998692515914687,Value-Oriented
"Dallas-Plano-Irving, TX",Southeast Dallas,20,0.3637106667843137,0.04902369054545454,-0.31468697623885916,Mid-Market
"Atlanta-Sandy Springs-Roswell, GA",Dunwoody,19,0.07931620991111112,-0.0793906455,-0.15870685541111113,Value-Oriented
"Orlando-Kissimmee-Sanford, FL",Sanford/Lake Mary,19,0.22828814833333336,-0.02768373490384615,-0.2559718832371795,Value-Oriented
"Austin-Round Rock, TX",Cedar Park,19,0.15970268180434782,-0.2563660282045454,-0.41606871000889323,Value-Oriented
"Atlanta-Sandy Springs-Roswell, GA",Southeast DeKalb County,19,0.4232935210444444,-0.10263705607843136,-0.5259305771228757,Value-Oriented
"Houston-The Woodlands-Sugar Land, TX",Downtown/Montrose/River Oaks,19,-0.14003192379166668,-0.008354443521739127,0.13167748026992754,Value-Oriented
"Nashville-Davidson--Murfreesboro--Franklin, TN",North Nashville,18,0.2755825941489362,-0.03440184584782609,-0.3099844399967623,Value-Oriented
"Austin-Round Rock, TX",East Austin,18,0.12872388608333332,-0.22523351897916669,-0.3539574050625,Value-Oriented
